id,x,y,cluster,name,rating,categories
IfKU_k1jEI6jtuZuPvr9rw,-0.11175977,0.19089238,2,Little Manila Grill & Restaurant,5.0,Asian Fusion
orz28GoA9XQqGqjYo8XC8w,-0.2739057,-0.12142832,1,Meri's Bakeshop Cafe,5.0,"Bakeries, Cafes"
kyXcXDs5kosrjwZEfeL-7g,-0.30847484,-0.23880574,1,HMarket Eatery Food Hall,5.0,Food Court
DIvtNoQ_Nor4TnvMRCbzXQ,0.042848468,0.029827498,7,Bar Birba,5.0,"Pizza, Wine Bars"
E26eloSDQaR8kHmikqgmxQ,-0.1937395,-0.04373248,3,Nancy Halal Food Truck,5.0,"Food Trucks, Halal"
C5uXp7GN6fzImouHS8VzBw,-0.007432675,-0.0655154,4,Basci Halal Meat & Food Market,5.0,"Delis, Sandwiches, Meat Shops"
3HshPoQL-av9pKOr09c5Pg,-0.1103423,-0.06215864,3,Halal Cart,5.0,"Street Vendors, Halal"
p-mqsZI4eENIVxq1ziSEag,-0.22112365,-0.29171503,6,The Love Bakery,5.0,"Bakeries, Vegan, Gluten-Free"
zTiP4brtdUo7Qh-YSk_Cww,-0.19164848,0.23216046,2,Cafe Tospia,5.0,Cafes
aCigi6X37tYJL1qoYMwjuA,0.29758456,-0.089127265,0,SSAW Brooklyn,5.0,"Japanese, Wine Bars, Seafood"
zcXx7oTNWO4sZdRnWwXD4A,-0.023911193,0.5393179,5,Taqueria 8 Regiones,5.0,"Tacos, Food Trucks, Burgers"
PQShRPi40Plk7JhhB9YZVA,-0.12534896,0.37414926,2,Tacos 3 Hermanos,5.0,"Tacos, Street Vendors"
YcSWjMIEThgGzRIhm-T0zA,-0.19301525,0.06176926,3,La sandwicherie chelsea,5.0,"Sandwiches, Coffee & Tea, Creperies"
IOiKOgRY3key544bBnFu1Q,-0.29055578,-0.07078191,1,J'adore Café & Pizza,5.0,"Pizza, Desserts, Coffee & Tea"
ZZ3YdUnux1ZarO7X5YztOA,-0.3398106,0.045221034,8,One Stop Deli and Grill,5.0,"Delis, Burgers, Sandwiches"
5UJCydujBt7YvYVk4_iEQA,-0.15543063,0.12235325,2,Simply Caribbean,5.0,Caribbean
YynVdCrE6jlzuACrPtftXg,0.0021496508,0.1120697,7,ZZ's Club New York,5.0,"Sports Bars, Seafood, Social Clubs"
Xz9flvrB8s1S8l3IJltHdg,-0.40362844,-0.28023022,1,Breckenridge Cannabis Café,5.0,"Coffee & Tea, Cannabis Dispensaries, Cafes"
